class,model,kernel,mmdÂ²,p_value,effect_size,params
489,sd_15,mixed_kernel,0.07499444484710693,0.0019960079807788134,0.07499444484710693,"{'gamma_rbf': tensor(0.0061, device='cuda:0'), 'sigma_lap': tensor(153.0912, device='cuda:0'), 'alpha': 0.5}"
489,sd_15,w2_ot,7.487966168839108,,,{}
969,bgan,rbf_kernel,0.08405840396881104,0.0019960079807788134,0.0005581030272878706,"{'gamma': tensor(0.0066, device='cuda:0')}"
969,bgan,laplacian_kernel,0.06342214345932007,0.0019960079807788134,0.0004188222228549421,"{'sigma': tensor(151.4297, device='cuda:0')}"
969,bgan,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[161.3967, -13.3930,   2.7217,  ...,   7.6601,   2.2382,   4.6936],
        [-13.3905, 225.7301,  17.9660,  ...,  15.1216,  12.0235,  25.0121],
        [  2.7161,  17.9674, 182.4039,  ...,  -9.9117, -16.8074, -24.5714],
        ...,
        [  7.6638,  15.1312,  -9.9038,  ..., 203.4809,  -9.3157,   5.6885],
        [  2.2385,  12.0300, -16.8093,  ...,  -9.3076, 144.0904,  24.1498],
        [  4.6996,  25.0177, -24.5694,  ...,   5.6890,  24.1477, 151.8630]],
       device='cuda:0')}"
969,bgan,mixed_kernel,0.07374024391174316,0.0019960079807788134,0.07374024391174316,"{'gamma_rbf': tensor(0.0066, device='cuda:0'), 'sigma_lap': tensor(151.4297, device='cuda:0'), 'alpha': 0.5}"
969,bgan,w2_ot,7.088260813346578,,,{}
969,midj,rbf_kernel,0.10765194892883301,0.0019960079807788134,0.000714751600753516,"{'gamma': tensor(0.0066, device='cuda:0')}"
969,midj,laplacian_kernel,0.07376950979232788,0.0019960079807788134,0.00048715336015447974,"{'sigma': tensor(151.4297, device='cuda:0')}"
969,midj,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[185.9063,   0.7748, -23.2817,  ...,  19.4192,   9.0161,   7.9096],
        [  0.7750, 189.0902, -12.1084,  ...,  -0.5174,   4.2908, -27.4838],
        [-23.2784, -12.1051, 210.3625,  ..., -35.0878, -15.3947,   3.1813],
        ...,
        [ 19.4160,  -0.5025, -35.0906,  ..., 171.1579, -16.3480, -22.7832],
        [  9.0154,   4.2847, -15.3888,  ..., -16.3540, 180.0500,  28.7961],
        [  7.9074, -27.4833,   3.1801,  ..., -22.7985,  28.7914, 190.4202]],
       device='cuda:0')}"
969,midj,mixed_kernel,0.09071075916290283,0.0019960079807788134,0.09071075916290283,"{'gamma_rbf': tensor(0.0066, device='cuda:0'), 'sigma_lap': tensor(151.4297, device='cuda:0'), 'alpha': 0.5}"
969,midj,w2_ot,7.308439703183007,,,{}
969,sd_15,rbf_kernel,0.15790581703186035,0.0019960079807788134,0.0010484105441719294,"{'gamma': tensor(0.0066, device='cuda:0')}"
969,sd_15,laplacian_kernel,0.10960763692855835,0.0019960079807788134,0.0007238183752633631,"{'sigma': tensor(151.4297, device='cuda:0')}"
969,sd_15,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[183.0955,  16.0331,  27.1833,  ...,   6.3722,   3.3505,  -8.8962],
        [ 16.0248, 203.9888,  43.5790,  ...,   8.4018, -20.9100,  -7.5244],
        [ 27.1844,  43.5882, 226.5030,  ..., -15.9888,  22.4234, -29.5155],
        ...,
        [  6.3792,   8.4060, -15.9865,  ..., 132.2841, -11.0938, -15.0704],
        [  3.3432, -20.9065,  22.4232,  ..., -11.1058, 214.7105, -11.2292],
        [ -8.9044,  -7.5396, -29.5261,  ..., -15.0687, -11.2349, 221.4048]],
       device='cuda:0')}"
969,sd_15,mixed_kernel,0.13375675678253174,0.0019960079807788134,0.13375675678253174,"{'gamma_rbf': tensor(0.0066, device='cuda:0'), 'sigma_lap': tensor(151.4297, device='cuda:0'), 'alpha': 0.5}"
969,sd_15,w2_ot,7.514357399647,,,{}
177,bgan,rbf_kernel,0.08541321754455566,0.0019960079807788134,0.0005967557081021369,"{'gamma': tensor(0.0070, device='cuda:0')}"
177,bgan,laplacian_kernel,0.06840294599533081,0.0019960079807788134,0.00046984286746010184,"{'sigma': tensor(145.5869, device='cuda:0')}"
177,bgan,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[261.9302, -24.5769,  29.6598,  ...,  -5.2975, -49.7004,  10.9501],
        [-24.5676, 222.3933,  14.9511,  ...,  19.2082,  15.0153, -52.2982],
        [ 29.6664,  14.9490, 267.6935,  ...,  -9.3518, -51.6864,  -9.6632],
        ...,
        [ -5.2832,  19.2108,  -9.3546,  ..., 119.8682, -21.1007,  -3.7872],
        [-49.7075,  15.0149, -51.6936,  ..., -21.1037, 217.2358, -29.2566],
        [ 10.9551, -52.2796,  -9.6689,  ...,  -3.7749, -29.2531, 291.7069]],
       device='cuda:0')}"
177,bgan,mixed_kernel,0.07690799236297607,0.0019960079807788134,0.07690799236297607,"{'gamma_rbf': tensor(0.0070, device='cuda:0'), 'sigma_lap': tensor(145.5869, device='cuda:0'), 'alpha': 0.5}"
177,bgan,w2_ot,6.919482916169424,,,{}
177,midj,rbf_kernel,0.08521091938018799,0.0019960079807788134,0.000595342309679836,"{'gamma': tensor(0.0070, device='cuda:0')}"
177,midj,laplacian_kernel,0.05821037292480469,0.0019960079807788134,0.0003998326137661934,"{'sigma': tensor(145.5869, device='cuda:0')}"
177,midj,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[186.4131, -11.2288,  16.1625,  ...,  12.3848, -11.3441,  -8.7143],
        [-11.2357, 209.5198, -68.3112,  ..., -28.3895, -23.8844,  21.3329],
        [ 16.1653, -68.3086, 217.1047,  ...,   5.5068,   7.5761,  13.5214],
        ...,
        [ 12.3907, -28.3752,   5.4823,  ..., 151.2553, -21.3798,  -4.0776],
        [-11.3488, -23.8662,   7.5757,  ..., -21.3865, 208.6683,  -5.9988],
        [ -8.7229,  21.3313,  13.5240,  ...,  -4.0755,  -5.9977, 195.9274]],
       device='cuda:0')}"
177,midj,mixed_kernel,0.07171070575714111,0.0019960079807788134,0.07171070575714111,"{'gamma_rbf': tensor(0.0070, device='cuda:0'), 'sigma_lap': tensor(145.5869, device='cuda:0'), 'alpha': 0.5}"
177,midj,w2_ot,7.2446633189499074,,,{}
177,sd_15,rbf_kernel,0.12756335735321045,0.0019960079807788134,0.0008912456687539816,"{'gamma': tensor(0.0070, device='cuda:0')}"
177,sd_15,laplacian_kernel,0.10982096195220947,0.0019960079807788134,0.0007543329847976565,"{'sigma': tensor(145.5869, device='cuda:0')}"
177,sd_15,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[256.5151, -34.3542,  24.6686,  ...,  36.5190,   4.3260,  31.8497],
        [-34.3559, 257.6499,  -5.4380,  ...,  19.1457,   0.3296,  -5.5443],
        [ 24.6584,  -5.4491, 219.8555,  ...,  -2.1957, -14.0651, -19.7202],
        ...,
        [ 36.5072,  19.1388,  -2.2036,  ..., 165.7165, -21.0757,  11.2822],
        [  4.3299,   0.3363, -14.0608,  ..., -21.0692, 219.1564,  17.1700],
        [ 31.8466,  -5.5484, -19.7159,  ...,  11.2888,  17.1684, 197.3986]],
       device='cuda:0')}"
177,sd_15,mixed_kernel,0.11869227886199951,0.0019960079807788134,0.11869227886199951,"{'gamma_rbf': tensor(0.0070, device='cuda:0'), 'sigma_lap': tensor(145.5869, device='cuda:0'), 'alpha': 0.5}"
177,sd_15,w2_ot,6.9728931173456195,,,{}
541,bgan,rbf_kernel,0.12437403202056885,0.0019960079807788134,0.0007362331380136311,"{'gamma': tensor(0.0059, device='cuda:0')}"
541,bgan,laplacian_kernel,0.082069993019104,0.0019960079807788134,0.0005359158385545015,"{'sigma': tensor(153.1397, device='cuda:0')}"
541,bgan,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[ 99.3897,  -4.6197,  15.4523,  ...,  11.0249,   4.0746,  14.7960],
        [ -4.6228,  78.1220,   3.4114,  ..., -27.9137,  -1.1381,   8.4712],
        [ 15.4515,   3.4098,  92.1797,  ...,  -9.8589,   6.9169,  -1.6753],
        ...,
        [ 11.0262, -27.9126,  -9.8594,  ..., 122.7674, -10.6283,  -8.6464],
        [  4.0756,  -1.1359,   6.9173,  ..., -10.6292, 101.0693,   4.7265],
        [ 14.7974,   8.4698,  -1.6780,  ...,  -8.6469,   4.7264,  75.1821]],
       device='cuda:0')}"
541,bgan,mixed_kernel,0.10322195291519165,0.0019960079807788134,0.10322195291519165,"{'gamma_rbf': tensor(0.0059, device='cuda:0'), 'sigma_lap': tensor(153.1397, device='cuda:0'), 'alpha': 0.5}"
541,bgan,w2_ot,8.193461570056945,,,{}
541,midj,rbf_kernel,0.11919212341308594,0.0019960079807788134,0.0007055588066577911,"{'gamma': tensor(0.0059, device='cuda:0')}"
541,midj,laplacian_kernel,0.07209271192550659,0.0019960079807788134,0.0004707643238361925,"{'sigma': tensor(153.1397, device='cuda:0')}"
541,midj,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[ 81.3856,  -1.3898, -19.2367,  ...,   9.1235,  -4.7312,  -1.0100],
        [ -1.3898, 121.0494, -17.1858,  ..., -19.9086,  13.6378,   6.5324],
        [-19.2364, -17.1841, 115.0874,  ...,   6.4294,   2.4235,  -5.2975],
        ...,
        [  9.1206, -19.9044,   6.4279,  ..., 112.6898,   9.8681,   9.2159],
        [ -4.7304,  13.6392,   2.4237,  ...,   9.8664,  95.5195,  12.8416],
        [ -1.0109,   6.5351,  -5.3002,  ...,   9.2151,  12.8426, 104.2100]],
       device='cuda:0')}"
541,midj,mixed_kernel,0.09564250707626343,0.0019960079807788134,0.09564250707626343,"{'gamma_rbf': tensor(0.0059, device='cuda:0'), 'sigma_lap': tensor(153.1397, device='cuda:0'), 'alpha': 0.5}"
541,midj,w2_ot,8.370881841756102,,,{}
541,sd_15,rbf_kernel,0.09819662570953369,0.0019960079807788134,0.0005812757881358266,"{'gamma': tensor(0.0059, device='cuda:0')}"
541,sd_15,laplacian_kernel,0.058826744556427,0.0019960079807788134,0.00038413776201196015,"{'sigma': tensor(153.1397, device='cuda:0')}"
541,sd_15,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[115.6278,  13.3745,  -8.3421,  ...,   2.5103, -18.6082,  12.7781],
        [ 13.3797, 146.3282,   3.5356,  ..., -45.0531,  40.7809,  21.6762],
        [ -8.3412,   3.5338, 101.6928,  ...,   0.6675,  15.5629, -10.7289],
        ...,
        [  2.5106, -45.0559,   0.6658,  ..., 143.4239, -16.6165, -12.9433],
        [-18.6052,  40.7809,  15.5661,  ..., -16.6140, 144.0487,  26.2129],
        [ 12.7797,  21.6775, -10.7286,  ..., -12.9416,  26.2137, 131.4352]],
       device='cuda:0')}"
541,sd_15,mixed_kernel,0.07851171493530273,0.0019960079807788134,0.07851171493530273,"{'gamma_rbf': tensor(0.0059, device='cuda:0'), 'sigma_lap': tensor(153.1397, device='cuda:0'), 'alpha': 0.5}"
541,sd_15,w2_ot,7.733498711114836,,,{}
000,bgan,rbf_kernel,0.1091916561126709,0.0019960079807788134,0.0010060761123895645,"{'gamma': tensor(0.0092, device='cuda:0')}"
000,bgan,laplacian_kernel,0.0752859115600586,0.0019960079807788134,0.0005970485508441925,"{'sigma': tensor(126.0968, device='cuda:0')}"
000,bgan,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[210.6926, -11.1549,   4.5393,  ...,   1.6461,  10.8707,  45.0127],
        [-11.1578, 199.8631, -25.1157,  ...,   2.0030,   0.5297,  -7.9046],
        [  4.5486, -25.1176, 189.9680,  ...,   1.2368, -19.6568, -16.9250],
        ...,
        [  1.6375,   1.9962,   1.2249,  ..., 152.6486,  30.1635,  -4.5227],
        [ 10.8718,   0.5295, -19.6655,  ...,  30.1610, 185.7767,  26.9258],
        [ 45.0214,  -7.9085, -16.9300,  ...,  -4.5366,  26.9301, 194.3874]],
       device='cuda:0')}"
000,bgan,mixed_kernel,0.09223884344100952,0.0019960079807788134,0.09223884344100952,"{'gamma_rbf': tensor(0.0092, device='cuda:0'), 'sigma_lap': tensor(126.0968, device='cuda:0'), 'alpha': 0.5}"
000,bgan,w2_ot,6.504131225138924,,,{}
000,midj,rbf_kernel,0.24742555618286133,0.0019960079807788134,0.002279743319377303,"{'gamma': tensor(0.0092, device='cuda:0')}"
000,midj,laplacian_kernel,0.1371239423751831,0.0019960079807788134,0.0010874498402699828,"{'sigma': tensor(126.0968, device='cuda:0')}"
000,midj,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[142.5047,   8.8986,   0.5975,  ...,  -6.5022, -16.1990,   3.4278],
        [  8.8999, 158.3338, -14.4906,  ...,   4.7818, -57.9092,  -3.4431],
        [  0.5964, -14.4884, 148.3319,  ...,  -8.2388, -12.2944, -11.5806],
        ...,
        [ -6.4977,   4.7804,  -8.2388,  ..., 126.8741, -10.9904,  12.4055],
        [-16.2012, -57.9075, -12.2946,  ..., -10.9933, 165.8648,  -3.3060],
        [  3.4309,  -3.4414, -11.5838,  ...,  12.4087,  -3.3068, 144.3282]],
       device='cuda:0')}"
000,midj,mixed_kernel,0.192274808883667,0.0019960079807788134,0.192274808883667,"{'gamma_rbf': tensor(0.0092, device='cuda:0'), 'sigma_lap': tensor(126.0968, device='cuda:0'), 'alpha': 0.5}"
000,midj,w2_ot,7.775539112348052,,,{}
000,sd_15,rbf_kernel,0.25139081478118896,0.0019960079807788134,0.002316278638318181,"{'gamma': tensor(0.0092, device='cuda:0')}"
000,sd_15,laplacian_kernel,0.14979088306427002,0.0019960079807788134,0.001187903922982514,"{'sigma': tensor(126.0968, device='cuda:0')}"
000,sd_15,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[139.6865,  -3.8709, -34.7126,  ...,   8.7686,  -2.4006,  15.3746],
        [ -3.8739, 165.8269,  20.9066,  ..., -13.0920,   9.0971,  -4.6130],
        [-34.7123,  20.9027, 186.3065,  ...,  -3.9820,  -1.9782,  -2.6654],
        ...,
        [  8.7721, -13.0872,  -3.9765,  ...,  82.3404,  15.3515,  10.4881],
        [ -2.4000,   9.1014,  -1.9823,  ...,  15.3522, 151.2033,  26.8590],
        [ 15.3725,  -4.6151,  -2.6688,  ...,  10.4842,  26.8641, 158.8746]],
       device='cuda:0')}"
000,sd_15,mixed_kernel,0.20059090852737427,0.0019960079807788134,0.20059090852737427,"{'gamma_rbf': tensor(0.0092, device='cuda:0'), 'sigma_lap': tensor(126.0968, device='cuda:0'), 'alpha': 0.5}"
000,sd_15,w2_ot,7.5274574552594276,,,{}
380,bgan,rbf_kernel,0.08267509937286377,0.0019960079807788134,0.0008221067255362868,"{'gamma': tensor(0.0099, device='cuda:0')}"
380,bgan,laplacian_kernel,0.0629386305809021,0.0019960079807788134,0.0005054883076809347,"{'sigma': tensor(124.5106, device='cuda:0')}"
380,bgan,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[297.4278, -58.1434,  59.7351,  ...,  -5.4059,  48.6524, -12.0487],
        [-58.1565, 305.4414,  33.6750,  ...,  29.6419, -13.5987, -11.4965],
        [ 59.7245,  33.6597, 326.2307,  ...,  31.5663,  25.7782,  -7.0536],
        ...,
        [ -5.4125,  29.6330,  31.5744,  ..., 186.1683, -19.2523, -23.4869],
        [ 48.6598, -13.5692,  25.7881,  ..., -19.2361, 403.8814,  72.0639],
        [-12.0371, -11.4884,  -7.0573,  ..., -23.4918,  72.0649, 247.0509]],
       device='cuda:0')}"
380,bgan,mixed_kernel,0.0728069543838501,0.0019960079807788134,0.0728069543838501,"{'gamma_rbf': tensor(0.0099, device='cuda:0'), 'sigma_lap': tensor(124.5106, device='cuda:0'), 'alpha': 0.5}"
380,bgan,w2_ot,5.9416773803861656,,,{}
380,midj,rbf_kernel,0.08960855007171631,0.0019960079807788134,0.0008910517790354788,"{'gamma': tensor(0.0099, device='cuda:0')}"
380,midj,laplacian_kernel,0.06330430507659912,0.0019960079807788134,0.0005084251752123237,"{'sigma': tensor(124.5106, device='cuda:0')}"
380,midj,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[280.1637, -23.5048,   3.3208,  ...,  22.8196,  40.3391,   5.2185],
        [-23.5170, 306.6226, -14.4620,  ..., -14.2328,   8.4022, -14.1497],
        [  3.3206, -14.4606, 276.9552,  ...,  42.6344,  20.6961, -34.3615],
        ...,
        [ 22.8229, -14.2195,  42.6302,  ..., 218.5096,  -2.7604,   1.8231],
        [ 40.3458,   8.4008,  20.7086,  ...,  -2.7573, 267.1002,  12.7783],
        [  5.2058, -14.1521, -34.3318,  ...,   1.8404,  12.7880, 327.5026]],
       device='cuda:0')}"
380,midj,mixed_kernel,0.07645654678344727,0.0019960079807788134,0.07645654678344727,"{'gamma_rbf': tensor(0.0099, device='cuda:0'), 'sigma_lap': tensor(124.5106, device='cuda:0'), 'alpha': 0.5}"
380,midj,w2_ot,5.968470236155705,,,{}
380,sd_15,rbf_kernel,0.1548985242843628,0.0019960079807788134,0.0015402839053422213,"{'gamma': tensor(0.0099, device='cuda:0')}"
380,sd_15,laplacian_kernel,0.13848400115966797,0.0019960079807788134,0.0011122269788756967,"{'sigma': tensor(124.5106, device='cuda:0')}"
380,sd_15,mahalanobis_kernel,0.0,1.0,0.0,"{'Sigma_inv': tensor([[361.1419,   4.6103, -61.1865,  ...,  12.2049, -36.7397, -30.8886],
        [  4.6096, 332.9761,  26.6737,  ...,  -1.4798, -28.5318,  20.4035],
        [-61.1854,  26.6591, 454.2739,  ..., -48.7124,  -4.3948, -16.1833],
        ...,
        [ 12.2018,  -1.4811, -48.7023,  ..., 264.6907,  30.8470,  67.9516],
        [-36.7370, -28.5294,  -4.3891,  ...,  30.8488, 377.8191, -39.2451],
        [-30.9030,  20.4035, -16.1817,  ...,  67.9508, -39.2320, 318.4894]],
       device='cuda:0')}"
380,sd_15,mixed_kernel,0.1466912031173706,0.0019960079807788134,0.1466912031173706,"{'gamma_rbf': tensor(0.0099, device='cuda:0'), 'sigma_lap': tensor(124.5106, device='cuda:0'), 'alpha': 0.5}"
380,sd_15,w2_ot,6.040121928956952,,,{}
